A	B	Class
3.912030016	-1.108530754	0
2.663917629	2.714674035	0
0.481765126	0.088642555	0
-0.83924748	3.163378985	0
3.915365837	-0.939925098	0
-2.503747855	0.63243414	0
0.480308196	3.609303213	0
0.549825904	-0.260183447	0
0.669469611	0.653038455	0
-0.070888222	0.168477492	0
3.826695595	1.058126395	0
3.921387433	0.727156898	0
-2.217083924	0.120328217	0
2.847405196	-2.888050438	0
-0.918923845	-1.701071695	0
0.731945341	-0.938321745	0
1.094586738	-0.79824364	0
3.582822659	1.385132338	0
0.457848002	0.130082546	0
-0.762272444	3.036747499	0
0.028178885	2.698865955	0
0.767019319	0.229094811	0
3.397602864	-1.770228512	0
2.11850651	-3.311899334	0
3.575505823	-2.404658387	0
-0.114783639	0.454311643	0
2.23718972	2.799277967	0
4.071797889	-0.778241437	0
1.019982298	-0.542366321	0
-1.281005594	-1.344136072	0
0.420624876	0.37852212	0
-0.172937179	2.646187433	0
-1.880427602	-0.740023946	0
-0.202808021	-1.254745259	0
-1.820478061	-1.358717461	0
-0.239344727	-1.76647956	0
0.366003276	0.004005065	0
0.330647478	0.405182037	0
-0.045980541	3.428408583	0
3.42927512	-0.37155894	0
0.812706768	-0.245086537	0
-1.12096608	-1.452411674	0
-2.682960443	0.216060158	0
0.561919602	-1.807908737	0
3.590105997	-1.045661	0
-0.701415646	3.056430282	0
0.548273899	3.564230008	0
-1.6934943	2.71294551	0
-1.251533221	-1.90939955	0
1.154056412	-4.149053243	0
-2.037281318	1.497322772	0
-0.259855311	3.166977489	0
-2.169282387	1.927470883	0
-2.275348167	1.314683044	0
0.388947523	-1.229707001	0
-1.894156855	2.055004737	0
-0.220194824	-4.77165846	0
0.412577886	-0.927482587	0
1.01218468	0.188014768	0
0.789772966	-0.263498954	0
0.000542654	0.194341598	0
1.549065819	2.583765256	0
-2.243428521	-0.5241426	0
0.527661487	0.344327691	0
-1.051117646	-1.261298931	0
0.403426338	3.070219367	0
4.193003933	-1.360604648	0
4.100174993	-1.213215247	0
1.326997414	3.11419893	0
0.247652284	-1.738742966	0
-0.053424914	0.400734501	0
-2.49450908	0.024035529	0
-0.171240673	0.247459254	0
-0.218428182	-1.338265307	0
0.891716912	-0.600295689	0
-0.61059938	-1.457916301	0
-0.318996412	-0.238768689	0
2.29034111	2.583999177	0
1.404787496	3.252531075	0
-2.576863405	1.170818711	0
0.723548684	-0.418110422	0
0.008155634	0.36710303	0
2.970716248	-2.663734466	0
0.392636268	0.173665235	0
2.381630604	-3.377229296	0
0.334654615	0.186269139	0
-0.601882632	-1.74192661	0
-0.949399868	2.807210662	0
2.479382022	2.561609849	0
-0.387746972	-1.91776432	0
0.182470309	-1.588351643	0
-2.320724133	2.090368268	0
0.678006505	-1.12723895	0
0.891489282	-0.24009666	0
-0.55594974	-1.470171879	0
0.176838094	-1.262952745	0
4.097399201	-1.465554742	0
3.284070113	1.003196533	0
0.448253107	0.333742651	0
0.047112743	-2.099397827	0
0.054875755	0.253944998	0
3.726727237	-0.021509665	0
-0.018792962	0.486369321	0
1.682911645	2.35100667	0
2.582305727	2.570475561	0
-1.868007467	2.372019971	0
-2.257710802	-0.118993789	0
-1.876627946	-0.735698172	0
0.104831708	0.434468854	0
1.084562728	-0.411878441	0
2.481491162	2.644348039	0
